ClubId,Name,Email,ClubTypeId,Description,Mission,Contact,HeadId,Image
1,Chess Club,[email],9,A club for chess enthusiasts,To promote chess as a fun and intellectually stimulating activity,John Smith,101,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
2,Photography Club,[email],2,A club for photography enthusiasts,To provide a space for students to explore and develop their photographic skills,Jane Doe,102,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
3,Debate Club,[email],9,A club for students interested in debate,To improve critical thinking and public speaking skills,Mark Johnson,103,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
4,Art Club,[email],2,A club for students interested in art,To promote creativity and self-expression through various forms of art,Emily Chen,104,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
5,Sports Club,[email],1,A club for students interested in sports,To provide opportunities for students to participate in athletic activities and promote healthy living,David Lee,105,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
6,Robotics Club,[email],5,A club for students interested in robotics and engineering,To encourage exploration of technology and engineering through hands-on projects and competitions,Michael Wang,106,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
7,Community Service Club,[email],6,A club for students interested in volunteering and community service,To make a positive impact in the local community and develop leadership and teamwork skills,Kate Davis,107,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
8,Dance Club,[email],2,A club for students interested in dance,To explore different styles of dance and promote self-expression through movement,Sarah Kim,108,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
9,International Club,[email],7,A club for students interested in learning about different cultures,To celebrate diversity and promote cultural exchange through events and activities,Carlos Hernandez,109,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
10,Model United Nations Club,[email],3,A club for students interested in global issues and diplomacy,To foster debate cooperation and problem-solving skills through participation in Model UN conferences,Mia Rodriguez,110,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
11,Environmental Club,[email],8,A club for students interested in environmental issues and sustainability,To promote environmental awareness and encourage sustainable practices within the school community,Natalie Wong,111,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
12,Orchestra Club,[email],3,A club for students interested in playing classical music,To develop technical proficiency and musical expression through ensemble playing,Adam Lee,112,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
13,Science Club,[email],5,A club for students interested in science,To foster curiosity and exploration in various fields of science through experiments and projects,Grace Kim,113,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
14,Theater Club,[email],4,A club for students interested in acting and theater production,To develop performance skills and stagecraft through various productions and events,Ethan Brown,114,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
15,Fashion Club,[email],2,A club for students interested in fashion design and styling,To promote creativity and exploration in the fashion industry and develop skills in design and sewing,Maggie Chen,115,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
16,Speech and Debate Club,[email],9,A club for students interested in public speaking and debate,To improve communication skills and develop an understanding of argumentation and persuasion,Oliver Davis,116,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
17,Computer Science Club,[email],5,A club for students interested in computer science,To explore the principles of computer programming and develop skills in building software applications and games,Steven Chang,117,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
18,History Club,[email],9,A club for students interested in history,To foster an appreciation for history and develop critical thinking skills through the study of past events and civilizations,Isabella Martinez,118,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
19,Anime Club,[email],7,A club for students interested in Japanese animation and culture,To explore and appreciate the art and culture of anime and manga,Kevin Nguyen,119,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
20,Math Club,[email],5,A club for students interested in mathematics,To provide a space for students to engage in mathematical discussions competitions and problem-solving activities,Emma Liu,120,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
21,Culinary Club,[email],2,A club for students interested in cooking and baking,To explore different cooking techniques and cuisines and develop skills in food preparation and presentation,Nicole Rodriguez,121,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
22,Investment Club,[email],3,A club for students interested in finance and investment,To learn about investing and financial planning and develop skills in analyzing and evaluating investment opportunities,Andrew Kim,122,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
23,Music Club,[email],3,A club for students interested in music,To explore various forms of music and develop skills in playing instruments and performing,Megan Smith,123,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
24,Entrepreneurship Club,[email],3,A club for students interested in entrepreneurship,To explore and develop skills in business planning and innovation,Max Chen,124,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
25,Gaming Club,[email],5,A club for students interested in video games,To provide a space for students to play and discuss video games and explore different genres and platforms,Kyle Brown,125,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
26,Robotics Team,[email],5,A team of students interested in robotics and engineering,To design and build program robots to compete in local and regional competitions,James Lee,126,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
27,Model Congress Club,[email],3,A club for students interested in government and politics,To simulate the workings of Congress and provide opportunities for students to develop debating and public speaking skills,Samantha Davis,127,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
28,Language Club,[email],8,A club for students interested in learning languages,To provide opportunities for students to explore and learn different languages and cultures,Maria Hernandez,128,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
29,Physics Club,[email],5,A club for students interested in physics,To provide opportunities for students to explore and learn different concepts and principles in physics through experiments and projects,Timothy Wilson,129,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
30,Chess Team,[email],9,A team of students interested in chess,To compete in local and regional tournaments and develop skills in strategic thinking and analysis,Alexander Johnson,130,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
31,Book Club,[email],9,A club for students interested in reading and literature,To explore and discuss different genres of literature and develop skills in critical analysis and interpretation,Sophia Lee,131,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
32,Investigative Journalism Club,[email],4,A club for students interested in journalism and investigation,To investigate and report on current events and issues in the school and local community,Joshua Kim,132,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
33,Architectural Design Club,[email],2,A club for students interested in architecture and design,To explore and develop skills in architectural design and engineering,Matthew Chen,133,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
34,Public Speaking Club,[email],9,A club for students interested in public speaking and debate,To improve communication skills and develop an understanding of argumentation and persuasion,Ashley Kim,134,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
35,Environmental Science Club,[email], 6,A club for students interested in environmental science and sustainability,To explore and learn about environmental issues and develop solutions to promote sustainable living,Hannah Brown,135,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
36,Engineering Club,[email],5,A club for students interested in engineering and innovation,To design and build projects using principles of engineering and technology and participate in local and regional competitions,Brandon Lee,146,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
37,Mock Trial Club,[email],3,A club for students interested in law and litigation,To participate in simulated courtroom trials and develop skills in legal analysis and argumentation,William Lee,137,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
38,Debate Team,[email],9,A team of students interested in debate and public speaking,To compete in local and regional tournaments and develop skills in research and persuasion,Avery Johnson,138,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
39,Photography Club,[email],2,A club for students interested in photography,To explore and develop skills in various forms of photography including digital and film and learn about the history and art of photography,Benjamin Lee,139,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
40,Model United Nations Club,[email],3,A club for students interested in international relations and diplomacy,To simulate the workings of the United Nations and provide opportunities for students to develop research and public speaking skills,Emily Kim,140,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
41,Computer Science Club,[email],5,A club for students interested in computer science and programming,To explore and develop skills in various programming languages and technologies and participate in programming competitions and hackathons,David Kim,141,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
42,Film Club,[email],2,A club for students interested in film and cinema,To explore and learn about different genres and techniques in filmmaking and develop skills in film production and editing,Natalie Rodriguez,142,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
43,Model Aviation Club,[email],5,A club for students interested in aviation and flight,To design and build model air crafts and participate in local and regional competitions,Matthew Johnson,143,https://mdbcdn.b-cdn.net/img/Photos/new-templates/bootstrap-login-form/img1.webp
44,Dance Club,[email],7,A club for students interested in dance and performance,To explore and develop skills in various forms of dance including ballet and contemporary dance and participate in dance performances and competitions,Isabelle Martinez,144,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg
45,Political Science Club,[email],3,A club for students interested in politics and government,To explore and learn about different systems of government and political ideologies and develop skills in research and debate,Michael Kim,145,https://marketplace.canva.com/EAFVWgYn09E/1/0/1600w/canva-blue-white-retro-football-club-badge-logo-JzTG5g4vvns.jpg